id_cliente,zona_geografica,antiguedad_meses,celular_contacto,email_contacto,score_credito_interno
cli_001,norte,10,,[email],786.0
cli_002,norte,51,,[email],523.0
cli_003,oriente,46,2906803191,[email],553.0
cli_004,sur,9,7519610354,[email],473.0
cli_005,sur,20,,[email],429.0
cli_006,sur,10,7882217846,usuario_invalido.com,613.0
cli_007,norte,8,0000000,,468.0
cli_008,centro,27,9880739888,[email],530.0
cli_009,norte,10,err_num,[email],731.0
cli_010,centro,38,err_num,usuario_invalido.com,
cli_011,occidente,21,2843720138,,589.0
cli_012,norte,23,2639591919,no_tiene,
cli_013,norte,48,err_num,usuario_invalido.com,497.0
cli_014,norte,37,3749181045,,
cli_015,sur,19,6971499661,,709.0
cli_016,sur,40,5636516371,usuario_invalido.com,847.0
cli_017,centro,14,4832763465,[email],
cli_018,centro,52,9762660923,[email],700.0
cli_019,norte,42,1096748573,,686.0
cli_020,centro,42,0000000,[email],506.0
cli_021,sur,36,0771419502,[email],570.0
cli_022,centro,21,4869598675,[email],407.0
cli_023,occidente,56,5874226756,usuario_invalido.com,497.0
cli_024,sur,36,err_num,,460.0
cli_025,occidente,57,2380131243,null,786.0
cli_026,centro,32,0837908549,[email],524.0
cli_027,oriente,18,null,[email],760.0
cli_028,norte,12,9475622403,[email],522.0
cli_029,sur,12,4141603506,[email],797.0
cli_030,occidente,48,null,[email],638.0
cli_031,oriente,33,,usuario_invalido.com,583.0
cli_032,oriente,28,0000000,,584.0
cli_033,sur,33,3829484709,null,654.0
cli_034,sur,32,err_num,null,811.0
cli_035,oriente,35,6791011652,[email],640.0
cli_036,norte,52,7167189103,[email],563.0
cli_037,norte,9,9370661786,[email],589.0
cli_038,occidente,49,err_num,usuario_invalido.com,423.0
cli_039,norte,47,null,null,513.0
cli_040,oriente,47,0604443841,usuario_invalido.com,408.0
cli_041,oriente,12,,[email],699.0
cli_042,centro,9,9748532924,null,613.0
cli_043,oriente,31,5634343225,[email],500.0
cli_044,norte,52,5512452474,[email],594.0
cli_045,occidente,27,,null,525.0
cli_046,centro,57,0000000,[email],735.0
cli_047,norte,12,,usuario_invalido.com,572.0
cli_048,occidente,21,5473722111,[email],820.0
cli_049,norte,18,7124795211,[email],770.0
cli_050,centro,18,0000000,null,651.0
cli_051,oriente,40,0000000,[email],775.0
cli_052,centro,34,err_num,[email],486.0
cli_053,oriente,14,6184854410,,679.0
cli_054,centro,33,4840601539,,677.0
cli_055,sur,17,null,[email],430.0
cli_056,norte,23,7254489366,usuario_invalido.com,829.0
cli_057,norte,35,9226110045,usuario_invalido.com,818.0
cli_058,sur,21,0000000,,791.0
cli_059,oriente,10,,,
cli_060,norte,34,4697669456,usuario_invalido.com,722.0
cli_061,sur,57,8013752166,,762.0
cli_062,norte,60,5400432098,[email],511.0
cli_063,occidente,41,9962074691,null,591.0
cli_064,oriente,12,6403368362,[email],
cli_065,occidente,9,8543394596,[email],715.0
cli_066,oriente,47,4137672594,,737.0
cli_067,sur,40,1962155099,[email],403.0
cli_068,oriente,59,1847528925,[email],610.0
cli_069,oriente,6,0000000,[email],
cli_070,sur,11,2749582259,[email],540.0
cli_071,oriente,54,1535543165,,546.0
cli_072,norte,60,null,[email],
cli_073,centro,21,null,usuario_invalido.com,745.0
cli_074,sur,16,8368940558,[email],491.0
cli_075,centro,32,4547461493,null,449.0
cli_076,sur,37,6888337780,[email],523.0
cli_077,sur,36,,no_tiene,669.0
cli_078,occidente,19,7406846907,[email],581.0
cli_079,occidente,31,,usuario_invalido.com,603.0
cli_080,oriente,9,2461163645,[email],
cli_081,centro,16,,[email],635.0
cli_082,sur,30,6842509929,,756.0
cli_083,oriente,6,4398133260,[email],750.0
cli_084,norte,30,3087997897,,441.0
cli_085,sur,22,,[email],839.0
cli_086,norte,56,0000000,usuario_invalido.com,416.0
cli_087,oriente,56,6768696345,[email],
cli_088,occidente,35,0271159598,[email],682.0
cli_089,oriente,24,null,null,726.0
cli_090,norte,33,2884072663,[email],
cli_091,sur,50,5032137236,[email],655.0
cli_092,centro,52,0000000,[email],730.0
cli_093,oriente,56,6936664761,usuario_invalido.com,689.0
cli_094,sur,41,err_num,[email],448.0
cli_095,occidente,48,null,[email],421.0
cli_096,occidente,51,0000000,no_tiene,844.0
cli_097,occidente,37,1467947140,,690.0
cli_098,sur,15,4903498065,,423.0
cli_099,oriente,18,3311846650,usuario_invalido.com,750.0
cli_100,sur,24,2150722831,null,678.0
cli_101,sur,19,0811216007,[email],416.0
cli_102,centro,9,,no_tiene,835.0
cli_103,centro,43,,null,506.0
cli_104,oriente,53,null,[email],785.0
cli_105,centro,40,7475159078,no_tiene,820.0
cli_106,occidente,9,4904464900,,439.0
cli_107,centro,53,0265395460,null,688.0
cli_108,occidente,26,8677242344,[email],827.0
cli_109,oriente,9,null,[email],746.0
cli_110,sur,9,,[email],569.0
cli_111,sur,43,0000000,,778.0
cli_112,centro,36,4004731095,,752.0
cli_113,occidente,38,4894902315,usuario_invalido.com,656.0
cli_114,norte,60,null,[email],577.0
cli_115,norte,39,err_num,[email],
cli_116,norte,16,,usuario_invalido.com,829.0
cli_117,sur,9,,[email],
cli_118,sur,38,8898660982,[email],714.0
cli_119,occidente,11,,[email],603.0
cli_120,centro,60,3116079053,[email],567.0
cli_121,norte,17,1339581700,[email],
cli_122,occidente,10,4642531655,[email],630.0
cli_123,occidente,44,0000000,[email],582.0
cli_124,centro,10,err_num,[email],592.0
cli_125,occidente,49,,[email],748.0
cli_126,centro,21,7721441525,no_tiene,594.0
cli_127,oriente,31,3374403446,,
cli_128,centro,13,null,[email],808.0
cli_129,norte,42,,null,437.0
cli_130,norte,21,null,[email],
cli_131,centro,43,9082553333,,764.0
cli_132,oriente,44,err_num,[email],478.0
cli_133,oriente,8,1739611211,usuario_invalido.com,562.0
cli_134,norte,45,0964556869,[email],446.0
cli_135,oriente,11,,usuario_invalido.com,
cli_136,occidente,32,err_num,no_tiene,584.0
cli_137,sur,48,6753040326,[email],452.0
cli_138,occidente,43,0535970951,[email],495.0
cli_139,norte,42,5948890607,no_tiene,685.0
cli_140,oriente,39,5639376063,no_tiene,608.0
cli_141,centro,26,null,[email],445.0
cli_142,sur,22,0000000,[email],447.0
cli_143,centro,19,0000000,null,801.0
cli_144,norte,48,3661705631,[email],597.0
cli_145,oriente,51,9990650393,[email],
cli_146,centro,26,1912755756,no_tiene,798.0
cli_147,centro,21,6511669703,[email],
cli_148,sur,22,9677229791,null,524.0
cli_149,sur,31,5477541168,,486.0
cli_150,oriente,14,null,[email],486.0
cli_151,sur,48,5188272914,[email],554.0
cli_152,centro,47,2430052930,[email],474.0
cli_153,centro,25,8671286174,usuario_invalido.com,
cli_154,norte,35,err_num,usuario_invalido.com,615.0
cli_155,centro,26,0000000,,800.0
cli_156,oriente,54,5751230474,[email],
cli_157,occidente,10,null,,526.0
cli_158,norte,6,0521462460,[email],653.0
cli_159,norte,35,0559534692,,500.0
cli_160,oriente,45,err_num,[email],469.0
cli_161,oriente,42,err_num,no_tiene,602.0
cli_162,sur,12,7305817466,[email],717.0
cli_163,norte,10,0742010959,[email],841.0
cli_164,sur,40,2713783138,usuario_invalido.com,571.0
cli_165,centro,19,8394495870,[email],821.0
cli_166,norte,38,8530636463,[email],704.0
cli_167,norte,22,,null,564.0
cli_168,occidente,14,4670645710,,755.0
cli_169,norte,28,6412639014,[email],560.0
cli_170,centro,10,null,[email],603.0
cli_171,sur,21,5536217435,usuario_invalido.com,549.0
cli_172,sur,29,,[email],724.0
cli_173,occidente,24,2669210179,[email],694.0
cli_174,centro,16,9967522177,[email],566.0
cli_175,sur,34,,no_tiene,818.0
cli_176,oriente,59,1217053856,no_tiene,586.0
cli_177,centro,40,,no_tiene,688.0
cli_178,centro,51,null,no_tiene,679.0
cli_179,occidente,25,7809646387,,793.0
cli_180,sur,45,1949011137,[email],772.0
cli_181,centro,57,,[email],762.0
cli_182,sur,47,2651355191,[email],808.0
cli_183,oriente,39,7685800656,null,754.0
cli_184,occidente,6,4646294862,null,
cli_185,oriente,48,err_num,[email],807.0
cli_186,occidente,58,null,[email],655.0
cli_187,centro,41,2637789135,[email],555.0
cli_188,occidente,25,null,,737.0
cli_189,norte,48,null,[email],616.0
cli_190,sur,12,err_num,[email],437.0
cli_191,sur,14,null,null,706.0
cli_192,norte,22,4998971194,,605.0
cli_193,oriente,13,4034250258,[email],845.0
cli_194,norte,12,2011234005,usuario_invalido.com,678.0
cli_195,centro,53,,null,
cli_196,centro,41,null,[email],759.0
cli_197,sur,15,2961937397,[email],674.0
cli_198,centro,23,null,[email],443.0
cli_199,sur,24,0134465361,usuario_invalido.com,527.0
cli_200,norte,44,7238572836,null,581.0
